path	bytes	md5
README.md	2585	45482e8eb778a9049f9483ad61aa7da5
eval_cells.csv	101415	d883114ac4615d69c9d788b80a78601f
eval_composites.tsv	6621	37ae799edd6396c786043656ee8f9db5
eval_grid_status.tsv	3765	bc672359e3e1748d0143c1b38faab5b3
export_0921.sh	4743	a408fee0a8b51979f2d3c77d07d24050
export_0921_tables.py	13555	102a06d83b656eb4ea9023370f400964
logs/w0/disk_guard.log.gz	9968	d031f3b4f8fbd4c92da7fabd66c3eaae
logs/w0/eval0921.log.gz	942	768c6c8ad9100b45f8aaba9fdef2f26f
logs/w0/evalw_w0_gpu0.log.gz	50132	9eb953307c5c122225b9f424d16a106f
logs/w0/evalw_w0_gpu1.log.gz	77665	f3a14bf111ac98ccd57e0a22fb351026
logs/w0/evalw_w0_gpu2.log.gz	52818	c7753bb1fefca9971350b6da1cc82650
logs/w0/evalw_w0_gpu3.log.gz	100935	3cf53339096f1f444001c46041644192
logs/w0/evalw_w0_gpu4.log.gz	101325	210b5bcec143da0a2fcaab7cf34026da
logs/w0/evalw_w0_gpu5.log.gz	103586	29f229fee81e2f588dcb130ac33ebcb2
logs/w0/evalw_w0_gpu6.log.gz	96627	5b27277a635f2601ea63a75f422dec12
logs/w0/evalw_w0_gpu7.log.gz	51535	516c9a792a46cc8176705a31ab803d83
logs/w0/gpu_guard.log.gz	19782	a63fa5d2ad99b3abc9f172327263da33
logs/w0/holder_swap.log.gz	735	4e6abb72783b6b5f8691df36081a5247
logs/w0/queue_w0.txt	299	2b5bd04f5868d5a09f662fd5d0fbfb43
logs/w0/refill_0921.log.gz	3096	f36ca6e3b1b60030b800812584ab0ab7
logs/w0/scaling_runs.log.gz	658	265846e7c7161865724374fe8a0a5444
logs/w0/t32_s1.7_ours_seed0.exit	118	d68e006cddd2ff5db2c8b3f10b5c1cf0
logs/w0/t32_s1.7_ours_seed0_20260923_000247.log.gz	285578	9a2184c63d9baf7126a4d130e0a36e74
logs/w0/t32_s4_vanilla_seed0.exit	240	ad3e15fe46cf057fc25c08650bb336e7
logs/w0/t32_s4_vanilla_seed0_20260921_152153.log.gz	21599	e8bc402d2e899761896fd8545bea3cf3
logs/w0/t32_s4_vanilla_seed0_20260921_152533.log.gz	422489	ac81869bf73150a84f7dbca6dd87e6a8
logs/w0/t32_s8_ours_seed0_profile.exit	130	69cd252404614c05faa652ebef9c4a0f
logs/w0/t32_s8_ours_seed0_profile_20260921_135547.log.gz	50635	88c287be807656a651477ada8a146e47
logs/w0/t4_s4_vanilla_seed0.exit	118	49ea0422a7a672620df8775881a06b49
logs/w0/t4_s4_vanilla_seed0_20260922_115239.log.gz	422689	0d66c858bf76bd86ab7cd5e8c4858c53
logs/w0/t8_s1.7_vanilla_seed0.exit	122	9ad5ab354e985c59b5aeec32bd3bb277
logs/w0/t8_s1.7_vanilla_seed0_20260923_060640.log.gz	423315	8a8c694c4cbed13113a5d6ebb5a37658
logs/w0/t8_s4_ours_seed0.exit	112	350322407c5433335c00a69e1568bb87
logs/w0/t8_s4_ours_seed0_20260922_004648.log.gz	287073	f011518021e3be667b27b56c2c7fcca1
logs/w0/wandb_ids.tsv	296	4a901b579d2455adfd188d58e18444aa
logs/w1/disk_guard.log.gz	9035	0451b814b038c3ee897ad6ecb81cc0d5
logs/w1/eval0921.log.gz	950	bb5614bb53b68ecf100c780bed98ce56
logs/w1/evalw_w1_gpu0.log.gz	78274	211dae18350455ffa765667904c8e182
logs/w1/evalw_w1_gpu1.log.gz	100398	bee269075e76eda0ff9ca41c4c194304
logs/w1/evalw_w1_gpu2.log.gz	74640	ebf0da7c3543024265a51a8d25c0d8a1
logs/w1/evalw_w1_gpu3.log.gz	74425	ca1fb4afa3d8b1644ae744bf6dfcce81
logs/w1/evalw_w1_gpu4.log.gz	72456	f0e3ae47bfcc23063a68ba51245ffefa
logs/w1/evalw_w1_gpu5.log.gz	76750	12d097f17e2a13a849a1e66fe2006981
logs/w1/evalw_w1_gpu6.log.gz	74999	542c35c4785cb1046d16b05b738688dd
logs/w1/evalw_w1_gpu7.log.gz	78316	5bda4a93e401fb30ef520729e656e028
logs/w1/gpu_guard.log.gz	21356	1dc328bebfd9ab9cf1cbd3fc21b58e16
logs/w1/holder_swap.log.gz	700	6fceb45f213aa4cc859abd89f39c28fe
logs/w1/queue_w1.txt	299	7381236e8e585bb3a5dd0d8da80d7ab2
logs/w1/refill_0921.log.gz	3206	94991c9df50c59b2c94bbf896aba4980
logs/w1/scaling_runs.log.gz	550	8310275add1b2fd51db783aef9e0855c
logs/w1/t32_s1.7_vanilla_seed0.exit	124	2f4123e1e4e24193c2893efc2b724d98
